label,name,notice,furigana
危険ごみ・有害ごみ,アイスピック,危険のないように,あ
粗大ごみ・電気製品,アイロン台,,あ
燃やせないごみ,空きびんのふた,プラスチック製のものはプラスチック製容器包装,あ
燃やせるごみ,油（オイル）,固める、新聞等に染み込ませる等の処理をする,あ
プラスチック製容器包装,油容器（プラマークがあるもの）,,あ
プラスチック製容器包装,飴の外装・個包装,,あ
燃やせるごみ,アルバム,金属の部分は取り除く,あ
粗大ごみ・電気製品,アルミサッシ,,あ
燃やせないごみ,アルミホイル,,あ
燃やせないごみ,安全ピン,,あ
粗大ごみ・電気製品,アンテナ,長さ30cm以内に切れば不燃,あ
資源ごみ（回収団体　他）,衣装・衣類,破損汚れの無いものに限る　洗って,い
燃やせないごみ,衣装ケース（プラスチック製）,指定袋に入る大きさに限る（木製は可燃）（入らなければ粗大ごみ）,い
粗大ごみ・電気製品,いす,,い
粗大ごみ・電気製品,一輪車,,い
資源ごみ（回収団体　他）,一升びん,販売店へ,い
燃やせないごみ,一斗缶,指定袋に入る大きさにつぶす,い
燃やせるごみ,衣類,資源ごみで回収できないもの,い
燃やせないごみ,インクリボン,できるだけ店頭回収で,い
燃やせるごみ,飲料用紙パック,資源ごみで回収できないもの,い
燃やせるごみ,ウエットティッシュ,,う
燃やせないごみ,浮き輪,,う
燃やせないごみ,植木鉢,,う
燃やせるごみ,うちわ,,う
引き取れない粗大ごみ,業務用エアコン（フロン類が充填されたエアコン）,,え
燃やせないごみ,絵の具チューブ（金属製）,,え
プラスチック製容器包装,絵の具チューブ（プラスチック製）,中身を取り出して,え
燃やせないごみ,延長コード,,え
燃やせるごみ,鉛筆,,え
燃やせないごみ,鉛筆削り,電動は粗大ごみ・電気製品,え
燃やせないごみ,王冠,,お
粗大ごみ・電気製品,応接セット,,お
粗大ごみ・電気製品,オーディオラック,,お
引き取れない粗大ごみ,オートバイ,,お
燃やせるごみ,桶（木製）,細かく分解する（木製以外は不燃）,お
燃やせるごみ,落ち葉,乾燥させる,お
燃やせないごみ,おまる,,お
燃やせるごみ,おむつカバー,,お
燃やせないごみ,おもちゃ（金属・プラスチック製）,木製・紙製は可燃,お
資源ごみ（回収団体　他）,折り込み広告,雑がみ,お
